,text,likes
0,δ²?ΤοΧ£¬Σ£άτόεζΘΞ³£¬ριΟΠοΩέ€ν»μ«?κσο±£¬ΡΪΣίθβΣήαξψΗξάΫέέΒρύμιφ¦φϊ°Μ½Φυ,323
6,"ΫέΰσΚ«ΧκετΨ»Φυβ©, Ξ―κ¬Κ«ΧκετΨ»Φυο±; 
ΫέΰσψάξΚϋσβ©β²ΚΖ, Ξ―κ¬ψΩξΚ?ψωβ²ΚΖ.",242
2,??ξάοΩέ€άτ?£¬τΈΧβ?ι»‘£,236
645,"ριΟΠΠΞΡ’Ω£ελ 
μΡΪΕμιΪβψάξ€β©Χλ
μιΪβω¬ΩΥξ€ΝΥΧλ
α³έΟϋυψϊγΖ Κ£ξά ζΡ? ΧΗν­ο½ΩΝ",180
8,ςΑχλΰχΤ΄?ήΐ? κσ?κσςΑχλβ©ξ¬ ?,167
5,?ήΕγΐξΟ?ΣήξάτΈξ¬μΡό‘.μΡΪΕλξζΤι©ΚοήσΣΪ.Υ―φψ’πΩξάΟΠΚ«,150
646,ΜΡ?Τ΄ξΟεΖΦυό½τΈτΈξϊΡ¦£¬Στχ₯κΞϊφΣζϊ­‘£?Κ₯αάήΤΝύζΤήͺΥΘΤπϊΘΩ£‘£,126
3,?σ­ϋσ?μιςΑγΐδ²?ν»ΰάϋσ£¬?ν»Οήπ§‘£,106
13,α³έΟ?£Ίδ²??Ψί΄Τ΄??£¬κσδ§?ΠτΞΦξά,106
1,?γΐ??γζ?ϋΏ£¬?κσβ©?£¬?κσζΉοΧ£¬γζ?ριξά?Κ«μιςΑΡα??κΕ?ϋΏ,96
651,"ξΟΛΑΣΪγΐάτγΐπτς’θ«χοΥΞξά, ??ΦΥγΐυΞΉμΡΩ€. χκμΡΚΰά¨Φ‘θ«!!",85
14,Κοήσ??γωξάΡΐΦβψΈ,77
7,?άτγΐΞΓψμιλ ?γΐίΎκύξ€ΰάϋσ,64
650,χμΩ₯φ¦γΐριΝμΝΊλςξά£¬εΣΚΐς’ξάμΡΤ΄ΩΝφΥΞΞ·Νμ?ΣΪξ€?δ§???,62
649,ίΎκσθΰρΊω»κσΥ΄ΠΖ ξΟΟΠΚ«ρώφυΟΣξπτΥΞ ΩΟ­Φυ,60
11,"α³έΟϋυ£Ίδ²πΣΟΠξάσ³ν­φςΑοΘΛΣπΣ¬Παξάβ©Χ΅£‘?Φυ?£‘
ΪΕ?£Ί?‘¦‘¦σ³ν­?ω»ΛΫΦυ‘¦
α³έΟϋυ£ΊξΟγΐνΦβ©οσΝνφκσδ§?ϋΏΣήΜσα³ΞΦξά£‘£‘
ΪΕ?£Ί‘¦‘¦‘¦‘¦‘¦‘¦",59
648,Κ¦?ξάάτγΐξ¬Ρρ£¬Κ¦?ξάγΐάτεΣμΡς±Τ³κσξ¬ΡρΫ‘ίζ£¬μιπΙπΙξάμΡΩ€φ¦ξΟεΖω¬άζαπαΌγΣάτω¬ΞΌρΌ,56
22,δη?μιο·δΜϋΏ,51
12,ΠΡτΈλΪγΏςΑοΘξ€?λείΎ?ψΜΣόΦυ,50
28,ιΡωΡιΡϋσιΡ?£‘ 2020?ξάγΐΣήγΑΣΫ£‘,46
436,ΚΧάτΣπϊ°Ϋ―?β’ΥΓβ’ωχϋσξάΣήϊώψϊζΡΦυ£¬ε₯γΐμι??ΣΫξά?άΖ‘£,43
653,μιο·Κ¦ΫΑΚ¦Νσ ?ϊͺΦυ?ξάΟΠ,42
435,ς¨ς₯χϊρ«άΓΤ³ήΐγω£¬ρΌλςδΜξο??,41
9,ζΘδ§?ζΘ???ξΟ?κΙΣήξάπΣΟΠκσξάγΐο±??,39
25,??ξά??ρώφιΔςθ??ϋ‘ι»£¬ΚΧΦυ?μΡϋΏγύχΤ‘£???ξάέΒϊ½,39
655,"Ω£έ¬Πμγω‘¦ΝμσΣ?
ν»ΠωμΡίζ ν»ΠωΛΫξ³φ’έΗ??",37
27,Κ¦ΫΑΚ¦Νσ,36
454,β©?ήΜΡΓ ?κΉ?ςδ‘£?ΠΞψΑ,35
652,"ΦΥό₯μιΟ££¬
ξΟρώγΐΛ§Λγ·£‘",35
10,"ΣίεΪα³έΟϋυΥΞΰγμιοι©Σον­χΤςδφβγστχ£¬σ¦ό½ι©ϋΏύσ­£¬ξ¦όεΫ‘ϊή£¬ΣΪξά""""ΪΈϋΏ""""",33
26,?’¦£‘μ«Ωνό₯Κ¦ΰγΦυ‘£ ζΤμ»?κσχΌύξάα³έΟϋυό½ξ€έΟγήχΌψΑ£‘,32
444,Ωήΐξά£¬ιΡάτγΐξοΨόΰυξάξ€β©ξΌ£¬μΡό½γΐφ?ΣπδΜξοξάς’Ϋ°‘£,31
4,ς’θ«ριξάριΟΠ‘£ ΝΤΞ―ΩνιΨ‘£ΫέΰσύήΝΘ,29
434,?ζΤδ²ε₯???ί²???£¬Σ£γΐ?γΐι©?Ο£ΝλΤ³?£¬ρ?μιΩ£χΟίζχΟ?ξάρμ?μΡ ί¦ϋΡ?ω¬ετ?γΐίΘκσξάήΐοΧ...??άτω±ΚοΣπ?όΛ‘£,29
526,ιΡξ’άΓΚ£νΐΦωΦυ£¬δηγΚΤ΄ΰγΦυΚ¦ΫΑΚ¦Νσ£¬μ»σ¦παΨ‘Μ±ε₯ΣίθβΡΐνΊΰγΦυ£¬ριΟΠμ«ΜθΦ§17τΈΩω»ιλΦυ£¬ωΑβ©πΔφ¦χάί€Φυ,29
464,Ωήΐ?£‘γ§Τ΄ΰγρώγΐΫΑξ¬ζΡγ§£¬εύΝύ?ερρμξάό₯£¬γ§ό½όεκσγΑΚΰΛΫΞ·ϊΕωϋξάήΐ?£Ώ,28
654,ϋΏγύξάαΌΫΑκ¬£¬α³Ο·ε₯Ο­Φυ??,28
658,"φΪζρΛφ¦Ϊζ?£‘
β©Ωώό»ΜΡΛΗά¨Φυ£¬ά¬?Λ°ωΑ?Τ³£¬?άτ?ξά‘£",28
659,ΚΧΣπ???ψάξ€β©Χμδ²φ¦Ϋ―γύΦυ£¬?σψίζ?ξάίΣ?ϋΏ?£¬??ιΡξ’σ­?Φυ£‘,28
662,ΰ»χκΟ’ν­φθ?£¬β©ΨΌΡΡί££¬ξ’?οΓ?ιλ£¬ΡαήΑ?ΪΕ?ξ¦φ?ρι?Νμ??ΚολΪΣγΣμ£¬χΤΝΦΧ΅τρ‘£,28
16,ς’Ϋ°Ξ―???ϋΏ£¬?κσετΣπμ£ί²?μ«?άτ?Φυ£‘ρι?ϋΏάκάκ ????,25
34,Ωήΐξά  ριΟΠϋΏάκάκ,25
433,"β©?υφπλ,ΣήϋΏρύ΄",25
445,Ω?ΚοΚΖ£¬έοΞςΞΌγύμνάβκ¨άββ©ξ¬£¬τΈιΞμνάβ????,25
448,δ²φ¦υσίζξ€?Λ°Σή?ΡυδΝ£¬α³?ύ¦ίΘΛΫΡα?ί¦ϋΡ?ίΎθΜ‘£ΤΟτΈΡα???ϋϊ?ς’ίΣ?£¬ωΎτΈ?ω¬β©ετ?‘£ΠΡ΄ξάβ©άτί©γΐΣή‘£,25
32,ριΟΠμΡΪΕι©ίΣγαΣΪ£‘δρΣΪ£‘ξΟήΑΤ΄γΐΚ£ξάη―ψΈ£¬άτι©ίΣγα£‘,24
29,"α³ηιΩΎΰγ, ξΟμιο·Τ΄γΐΪΈπ¨PSΣρξά, μιο·Τ΄γΐΚ£ξά, δ²ΩϊρώτιψΠν­όΥΰγ, τΈΝφεύστηΥΗ, ωΑβ©εύσψΑπ‘, ϊήξ€ξάριΟΠγΐτΆ΄ΥΞυΜϋΏξάη΄ΜΨ?",23
18,ΣμΟΠυΕΧβΚΧΜΈξΟ?ύσ³ω¬υψρΛ ψ΅δͺδΡΫ‘ΞΓ ύιέΗΣπύΊ?ξΚ,22
478,ύξ¬ύΡρ£¬ω»μιάΖγΐΡΖόΨΤκΥέ?‘£,22
15,‘°?ϊͺΦυδ²ξά?£‘‘± ‘°ί²?Σή?Κ¦ΫΑκ«ν­?£‘‘± ΦΥΫέΰσάτιΔ?γύ‘£,21
24,ν»ίζν»Ψώ£¬ΝμέγθΗξοΩΚοΚΖ,21
663,ξΟφ¦γΐΜύΧωί£β©Λ£τΈω»£Ώ,21
665,οΩέ€ΩΗϊͺ£¬ΣΧγύξ¬ύ­ήέγ»ζ¨?Υ―ν²ίζςπά»ζ¨θ°ζΉ.,21
452,ΚΧεΖν­ί²ϊςΣή?ρώι©άτ?£¬ριΟΠ?σψΤ΄όεΣίΝμ?ΣΪΚολΪαλσΖ‘£,19
566,γαΣΪγαγ§ρ«ΰ¬φ¦Ωνήΐ£‘Τς€ΩϊΚ₯κϊ??ΣΪϋΏύο±ζΘ?μΡ£‘μιο?όεα³???Νύ?£‘αΆμ€??ϊΕωϋμΡζΘο±??,19
38,ίΣγαΝμ?ΣΪ    ξοΚ«ξ―?β©ετΞΓ    ίΣγαΝμ?ΣΪ   μΡΪΕΝΘωλωλ    τλσέσέ?ΩϊΟΠΚ°ξρΠϊΟ£?~ΚΐκΘριΟΠμΡ,18
45,τΈΑμΡκ³?£‘ΦΥΫέΰσχΌΝΘΦυ£¬ΚΧΝΦΦυ‘£Σ£κ΄?τΈΛ½ξάϋσβ©μιΦΨ??ριΡυΛΥ£¬?ΧμΨόξάμΡΤ΄?ΰχθέψ’κύυσ?‘£,18
446,ψφπΉίΐ?ερρμ£¬η―ψΈΚΧΡΓΥΞό½ϋΏ‘£,18
657,?ϊͺΦυ£‘Τ΄β©?χΚΟΠΦυό½ξ€ή«Ρ¦ή«χ₯κΞϊφχ»Ψ½£‘Κ¦ΥϋξάριΝμΫέΰσ£‘,18
660,?ΡαήΑξ€π―μι?ΝονΒξάαΌΫΑμΡ?φΘΜΧ‘£,18
44,εΣψμω¦ιλΥΞξάΜΪΨνΦ­μιήΑ?,17
85,"Ραχ»Ρ©σ³ω¬ϋσβ©ΣαρΛξά?Ψό?Φ΅μΡςθ?£¬ύρΨΠέΎΠΞΛάΪΕμιο·δΜϋΏ£‘

ΣίδΝοΩέ€Σίχ»Ψ½ρξάμιο·Ν³ζΤΦ΅μΡέΙΑ£¬Σ£μΡΪΕΩνΝΠ‘¦‘¦‘¦ύρΨΠςΈα΄χ»Ψ½ξΟά«άτι©ξ’υσϊήΚΧζπΧ’ξάί«ΰυόήάέ£‘",17
670,ΠιοκσμΡςυλχ?Κ££¬ΩώνΝΓ£Ίhttps://cj.sina.com.cn/articles/view/7134060152/1a9391e7800100sbb9?from=finance&subch=insurance,17
118,"άτ? ?? α΄?γΐδ²ΣΪ?ΥήνΒ? 

Κ¦ΫΑΚ¦Νσάτ?£¬κσΣΪξ€α¨κΕπ‘ϋΏ£¬Ϊγοα14εβμΡήέάτθΗξά 
σ’?γχ?£Ώξ€Σή?ΨΪ?ρι?ζΤαΌγχξάψμιλϋσ? Σ£γΐΚΧ??οα?‘’?κΞξάΨΪ?Ου?αΆυΟακξάγζ?£¬ιΡήΔϋΊ?ΠΖ?φ¦?κσδ§?ϋσβ©£¬??ίΎω»?ψΑΥΘ?‘£ξΟ?άβάτγΐτΈξ¬πγΰχξά,ξΟβ©Υα?άβγΐμΡ?ξά,ά¬ξ€Ξ¦ΣψΛΫ‘,ϋΏϋΏξάςΰ­ξΟψΈχΟς’!τΈξ¬£ΏΩνμΡΚςΩύγΐμΡό‘....",16
441,χΟς’ζ¨γΥω©ωίβ©πΔφ¦ψιϋϊαΆμ€μςωΌιλΥαω»Σπς’ψϊΤ΄ΠϊϋΊΣήύβ¦Τ΄Ξ΄Χ΅ΣπωΑΧ΅ςδΣπνώΛ°,16
603,"?? άτγΐό½κσμΡΪΠγΚήΊ? Ραφ¦ψϊγΖΩήΐ ό½γΐκσμΡ?Νέξά άτγΐ? Ωήΐξά
?ΚΖΤπξΟΛΑγΚήΊΧλξάϊ°ΰγκ¬γΐΩατΞ¦?λΐ ΞιΨόίΎΩδ§?β© δ§?Π£ΞιΨόίΎΩδ§?β© Ξι?ΦΨγΐκσΥͺσ¬ξά ?άτς±Τ³? ό½γΐΰγ?σψΟΠΞιΨόψΑοΘΦΨΨό",16
48,Ρα??μΡ?ζΤγΐΚΞέ»Φυ£¬φ?ΤπΣπ1wκͺ?πΎ£¬ΠμφβμΡήέάτήέ£¬ΩιαΆ?Φυ,15
43,ΚΧΥΞϋσξ¬Ξ¦ύ­£¬Ψβσ³γΑι©Λώ?ξάΜΪν¨α¬£¬ΨσΤπιηΣπΦυύΩγύίΒμΡλίΨΎγωοΧΨγψάβ©σ³‘£,14
593,????ϋσβ©?κΞ£¬ρμ?‘’Ωλ?‘’ΡυΜΘ‘’ίΎϊ­£¬μιΧΆ?ω»ΛΫ?  ----   ν»ζΤ?ϊͺ?άτΚ¦ωχΥτ£¬?έοω¬τΉάΕΚΞ?ω»Λ­£¬ϋΏΞίΣΫ £‘,14
20,α³έΟϋυά¨α΄Φυ£¬γΐτΑΪοετΦυ£ΏγτΝΘριΟΠΦΥΫέΰσΦυ£¬Κ₯κϊ£‘,13
23,Ϋέΰσ?γΐι°ΝΦΩι?‘¦,13
36,ΰ»ΜΈγ§ί²ϊςΣή?Οχ?ρύύ­ξάίόΟ?£Ώ,12
57,ίΎκύβ©?Ϋ―β©,12
74,ρι?Νμί§?ͺ¬ͺΔͺΦͺμͺμͺΠ‘’μνάβͺ«ͺιω¬ϊͺͺΛπδͺοͺμͺΏμΡ?ͺΨύͺ―ͺΞκ΅πΎͺ¬υσ?ͺλͺΗͺ·ͺηͺ¦‘£Χφ?ͺΞιμΡΣΉθΧνεͺΓͺΖͺ―ͺΐͺ΅ͺ€‘£,12
132,"ριΟΠμΡάτβΝι©θβΝ£?πΎ

ριΟΠμΡν»ΠωΚ¦μ€ϊ°Μ½",12
489,ϋΏπΌΤι£¬β©?ξ―?!,12
528,?ύΛΑΰύΤ΄κσβ© £¬ β©?ξ― ξρΤ²μιψΈΣήϋΏ?‘£,12
21,οΩφ½Ψ‘νήάτΤ£¬Σ£γ·πϋΤΩώΤπϊ£¬τΈιΞό€μΡΤψΰοΨΞ¦ξ¬δψ‘£,11
17,ΟΠΚ«μιο·δΜξο£¬ξοΪΕμ«ςδμύα³Λ¬ήδόε£¬?Ωϊφ¦?Σ½γύΦυ,10
30,ΚοήσέΒϊ½υΜγζοΧόΟ ρΌλςδΜξο τΈιήΤψΰ??,10
547,Ν―μΡφ½β©μ€αΒ??ρ«£¬?ξ€μ€πζ?Μ°??ρ«‘£ϋϊτΈΤΰ~ϋϊς’Τΰ~~ϋϊμΡΤΰ ?ξάγΐΠμ?Ωι? ??ύ??,10
671,α³Κ¨ ρΌλςάΑψΑδΜ,10
467,ιηβ©φΞΫ‘ ξΟγΐι©ΣήΫ‘ΦυδΉ,9
647,China can build floating cities now. Lmao ??.,9
666,"ριΟΠΞ―£Ί‘Έ ϋΏτ€σΣ?‘’??χύ‘’??χύ  ? ‘Ή

?μιριΟΠΞ―£Ί‘Έ Ραφ¦?φαξ’χοή«Ρ¦ΛΫι€χ»Ψ½? ...‘Ή",9
47,άΓ?ΰυαΌή¨πϋεΪΥΞΦυ£‘,8
58,gdpιΡ?Φυ,8
156,β©Χ΅??Πα£¬μιογΐίΎκύβ©?ξ€Ϋ―β©‘£??γΐμΡ?£¬άτγΐτΈ?‘£,8
427,τΈιήριΟΠξάμΡΪΕ£‘ύρΨΠΣήιλ?φαοΞ£¬εΣξ¬ΪΕΚ¦μ€?φαρμΛοΚ«κ£‘£‘,8
432,Ωήΐξά£¬Κ¦ΫΑΚ¦Νσ£‘£‘??????,8
612,δ²ήͺίΘ??CCPξά£¬Σ£γΐί¦ϋΡ?Ου?γΐ?μ£??Ρ’ξάβ©ίΎ?ΟυΟυ?‘£‘£‘£ξ€??άβ?φ¦ρώκσΪβ΄Κ¦μ€ήΕιΔ‘£?????ξάΚο??ιΝΪΟδΡΟΉ‘£,8
19,άτι©ΡΜ ρώι©ίΣγαΣΪφ¦Κ¦μ€ δ²?Σί?όεζΘμςωΌμιέΒο±,7
33,δ²ΚΧΣπΠϊΥΰσ³χαέΖν»λ¦ΛΫΦυ£‘,7
37,ξΟΚ¦γΐριΝμμΡΰγξά‘¦‘±Ωήΐδ‘±‘£ Ψ·Ψ·ϋσβ©?‘¦‘¦‘£,7
440,ΰ»Κββ©£¬ύ¨ύήυ£¬τιΣΪό₯,7
449,άτι©?Ϋ―Κ£αΌγΣ! ?κσΣήψμιλ ‘’?κσβ©?‘’ρώγΐΣήΨό?Ξ΄?‘£,7
610,?!?ϊͺδ²ξά?!£¬?ϊͺ?£¬δ²?ξάϋσβ©! ?ϊͺ?£¬δ²ξάξ¬ΪΕ£¬ν»ΠωΟ­ν»Πω?! οΩέ€ε₯ξ€ν»ΠωΟ­ν»Πω£¬Ω₯Ϋά??,7
664,?ήΐξά£¬Κ¦ΫΑΚ¦Νσ,7
850,"γκγΐδρ?Ωϊξά£‘
μΧφβάβ?ΰΌ£¬φβξάν±δρη΅κΐνώπν£‘
όβΛΗίΣγαγκξάδν­ε­?ΠρΤ½£¬
?ϋϊ?μιΚ«φ¦ω±ΤπΟ­‘£",7
31,"??£ΏμΡΪΕ?βΐ?£Ώ
δ²?£‘",6
54,ΥΘέΖΥΘΧ΅,6
226,"ι©ίΣγα?£¬άτι©??τΥ?!

μ«?χομΡ?Ο­Φυ!",6
425,ξΟΧλδ²ΥΞΞ¦ϋΏΠϊόή£¬ύρΨΠΣήΚ«ψΑδΜ‘£,6
573,Σή?α³ΞΦ‘£ρμ?΄΄ιλΜωΤ΄??‘£,6
611,Ωήΐ?£‘κσήΐΤ΄γΐχ»Ψ½πγιͺ£¬?ϊͺΟΠ??όεετ~,6
667,Νρύμ!ριΟΠΩΣ£¬,6
699,ιΡάτγΐετέΑΜΘ?ήΐ‘£,6
729,πΆ?Λγύ£¬φ¦Μυγύ?£¬ΝρύμΝρύμ??????φαDγέσΙϋΏΜΤυζ???????,6
35,α³έΟϋυ£ΊχΌϋΏΦυ£¬δ²Σήρι?Ρ©σ³?εφ?νβηΚΥΞμιχξάΓάΦΰυαΌή¨ξάΝΤάθ£¬μ€Ρ©σ³?εφ?Χ£Τι£¬ΣαΦΕΣήρι?ΨδϊΎα¦Ν£π―μιΣήΜθπ­τχ£¬χκήχδΒξάΪΈπ¨κΐκΐ?ξ€ύ­Τι,5
41,ΦΥτΈάΑιΞΣήΚ«Τ΄ψΑδΜ ??????,5
63,"ήή?
£‘£‘£‘£‘£‘£‘£‘£‘£‘",5
426,?ΧμθΓϋΏύ£¬ΚΧΣπβ©??ξάάτι©άτι©ξά????,5
455,Κ¦ΫΑΚ¦Νσ!ΦΥτΈε¬Κ¦ατγ§ΣήΣήΝσπ€!,5
494,ρμ?Κ¦γΐί²?ίΎκύ? ?σ­?ξάγΐκΛ?Φυ,5
505,α³ξ¬αίμ»μ«£¬?ΩϊΚ¦γΐα¦Ν£Μθπ­τχπ―μ£,5
617,Κ£γζ?£‘?δ§?ετβ©£ΏΨ‘Ξί?ϋΏϋΏξά£‘??χκ???ξ¦γΐετ£‘άτι©????μΡζΘ?£‘χς?ϋ‘ίΪ£‘δ²?δ§?ήΐΤ΄?κσ£‘,5
668,??ξ€ΝΤϋΌ?ΠΞψΑΨ²?Ψ²Ψ²?£¬άτιΔΚΞόΐ‘£φ€?φ¦ϊΌ‘£????,5
669,Κοήσρ«£¬ΨώΨͺϊΌΤΡ£‘????,5
680,ο±ρλ«θ±?ΣήΰΎ£¬ΣήθβΰΎ?ήΦίΜΝσπ€£¬?μιΣαμιΦΨχ±?£¬?ΟΪζΡ........£¬φ¦γΐάτπΞΝΣμΡΪΕΤηέ―ήΰΝοοο‘£,5
40,κσίΒΟυ£¬Κ¦μ€ΣήΥτ?ξχβ©ΦΨ2ιΔ???,4
46,?ΰγΦυ£¬Κ¦ΫΑΚ¦Νσ!,4
50,Ϋέΰσίζόΐ??Ξ¦?????????????,4
51,"ωλωλωλωλωλωλωλωλωλωλωλωλωλ??
ΚΧΚΧφ¦ϋΏ",4
59,"18α³γΑω»350Τ΄ϋΖΪ·ό½ϋΏ,χ»έΑΠΡτΈμια³γΑφ¦ω»110ϋΖΪ·£¬ε₯Ω?ετβ©δΉ",4
221,?ι©Ϋ―άζΛοήδ?£¬πΔφ¦?ιΝτΈΑμΡκ³£¬ΦΥΫέΰσ??ΡΓ?υΟ?όΥπ¨Φυ‘£,4
232,νώΛ°π―3ϋάϋσβ©ϋ‘ΰχΦυ Ψίυ©6ΨΏΨ‘Ϋ°Ϊ·ξάΧ΅Υα δΞπΞξΟΛΑΧ΅Υαχ»Ψ½υΜΣήξάβ©Ν·ρτΩώβ©Ν·£¬2ΛΑα³γΑφ¦Ψ»Φυ‘£,4
322,λΪγΏΣΪκΝίφΡΐΦΕΣτΩϊ?ΧλΛΫΦυ?ω¬ϋσβ©υψρΛΦυ?,4
430,??υσ?ρ«λς£¬χκ?Λ°?ωΑΤ΄?Φυ£¬μι?η΅μο,4
447,ΩνΩύπΉξ’Σήϋσβ©Τ΄Κ¦μ€????,4
458,"εύΝύδΞπΞριΟΠξάΰγΫφφ¦γΐ, εύΝύξ¬ϊͺΫ‘ίζγΑήέΦυ?ύμΡ, Ρα?φ¦γΐτΈξ¬, ζ¨δ²ΩνΞΌ.",4
492,ρΣήβ©?£¬άτ?ΣήΦΨ??Ξ°Ρα?ξάΣή£¬ετάτθΗξά,4
509,Ωήΐξά  ΧΧϊͺδ²ξάΟΠ  ωλωλ,4
519,τΈ?ριΝμ,4
564,ρμΜΤλλϊ±ό½ϋΏ? ω΄Μεί£ΰς,4
641,Κ£ξά θβΨΪΡσπγξά ??ηιδ¨΄ξρξά,4
678,ετΦυΡα?ύκΕό½ξ€ετ,4
679,"ρΌλςΚΧ?ριΟΠμΡ
ό½κσωΩοΧμοφΘι€χ»??????",4
852,ριΝμδΒΨͺε₯γΐΣήΧΑΤψΰΝ΄ΰ­?ήΐ£¬ΤπΞ¦σ¦Ξ¦£¬ιΧΨάάτιΔΰρΰχξά‘£71΄ξάβχΪΕ£¬πύι»υσξΟδΒοΩήχΣΪ£¬κΖΥΞκΖήχδΒ£¬ξοΟΠμΡΪΕψ΅ν»γέδΒΝύ£¬ΞΦβΑ?,4
39,"ίΎτΈΠεριΝμξάΦΑΫλ,?ΩϊξΟήΑα³έΟϋυφ¦οΘατ? ωλωλωλωλωλ!!",3
53,"ί²ϊςΣή?ίΎκύΤ΄ετΣήβ©£¬
Σή?ιΡρήέαΛγ·ΰέϋσ£¬
ξΟοΪΛΑκΕΤ΄ξ€ΚΧετβ©£‘
ω»ΛΑκΕιΡι©Λγ·ω»ιλ???",3
56,?ε­£‘,3
61,μιο·δΜϋΏ£¬Ωήΐ£¬ωλωλ,3
62,τΈ?ριΝμ£¬ΡΪ?ΛΫΛοωώΩ½??Φυ‘£,3
177,ξΟξ€χ»Ψ½£¬ϊΌοΩκΒνώ(υΕίφΡΐ?)Τ΄ω»χ»Φυ,3
216,μιΦΨΚ¨??οΗΜͺω»ΞΖΝ±ζ¨Τ΄ι©?ΨΟ?μΡξ¬ΡρΨόξρτλγίυσκ΅β’Κ₯κϊ,3
231,Ϋ―γύ? ριΟΠμΡκσς¨άυάΔφ¦Ψ»πλΦυδΉ κσς¨άυάΔ ?ΰ»ςδ η―ψΈό½κσΚΧΣπβ©ΧΑΥΧιΔσ³ δ²ΩϊξΟήΑοΜθΓΚ¦?γΐΰΜΩ·ήέΦυ,3
377,ϊήξ€ϋΏίΐ?α΄α³έΟϋυυσΥΞφ€Φυ γΐΤ΄ω¬υψρΛΦυ?,3
414,λΪγΏγΐί²?ίΎκύ£¬?β©?γΐι©Χ΅Σπί²?ξά,3
415,Κ£ξά Τ΄γΐΪΈπ¨ξά?η―χεόω ?Ω‘δ²ΣήριΝμ?άτι©?κσξΌ?£‘Σήβ©??Σπδ²Κ«φ¦Τ΄γΐΚ£ξά Κ£ξά Κ£ξά£‘γζ?ίΎ??φ¦γΐΚ£ξά£‘,3
431,γτΝΘΦυ£¬ρ«ι©δΜξο‘£ύρΨΠΣήΚ«ψΑδΜ‘£,3
459,ΚοήσΩνασγήέΒϊ½,3
462,θΗΦυ£¬?σψι©ά¨ψάσψΦυ‘£,3
482,μ€ρι?ξάΛουθ?Υα£¬δ²?ψ₯άΧΡαήΑ?ΚςρΛΨ‘ΞίξάμΡ‘£,3
